,id,product_code,total_rate,writer,writer_rate,title,content,writer_option
1358,1359,1422,5,х╡юГ*,5,╬фаж аа╬ф©Д,╩Гюлаж ╣Э ╦бЁв©Д╢ы╦╦ ╠БюЕюл ╬Ю╟ёе╘╢ы╢б╟е,╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1359,1360,1422,5,╠Х╢К*,5,╬фаж аа╬ф©Д,╠в╥╧юл ╧ыаЖ╣╣ юж╢б╣╔ фМго╟М ╣Ш╤Фгь╪╜ ╨М╥╒ю╦╥н╣╣ ╤г ╠╦╦е гу╢о╢ы,е╟:170cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1360,1361,1422,5,╬хгЖ*,5,╬фаж аа╬ф©Д,еКюл юШ╢ГхВ ЁпЁв©Д ╬Жц╩ еКе╚аы╬к╟М ╟фа╓гъ╢б╢Ж,е╟:162cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1361,1362,1422,5,╠Х╪╨*,5,╬фаж аа╬ф©Д,фМго╟М ╟║╪╨╨Я аа╬ф©Д  аЯ╟эют╟Мюж╫ю╢о╢ы,е╟:180cm:::╦Ж╧╚╟т:69~71:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1362,1363,1422,5,ю╠юЕ*,5,╬фаж аа╬ф©Д,╢ы╦╔╟е╤Ш ╦╤бЫ╟║аЖ╥н ╦е©Л фМго╟т ютю╦╥а╟М гя╩ГюлаН е╘╟т╩Р╢б╣╔ ╠Фюл╟║ 89╨нбКюл╤С гя╩ГюлаН е╘╟т╩Г╦И ╠Фюл╟║ ╦╧юл Ё╡╢б╢ы а╓╩ГюлаН ╦б╟т ╩Г╣╣ ЁкЁкхВ ╦б╟М фМгр╟е╤С╟М ╩Щ╟╒гт дВ╦╝ф╪ ╦╦а╥,е╟:176cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1363,1364,1422,5,юс╩С*,5,╬фаж аа╬ф©Д,╧ыаЖ╟║ Ёй╧╚ аа╫ю╢о╢ы ,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1364,1365,1422,5,юл╩С*,5,╬фаж аа╬ф©Д,юл╩з╟М аЬб╔ ╣Ш╤Фго╟М юзаж ютю╩╟е╟╟╫ю╢о╢ы ╫н╟т юъ╩Й╟е ╟╟©║©К,е╟:181cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
1365,1366,1422,5,цжю╠*,5,╬фаж аа╬ф©Д,Ёй╧╚ ©╧╩╣©Д ╟М3юн ╬ф╣И ╩Щюо©║ Ёй╧╚ ааю╨ ╪╠╧╟юл ╣г╬З╢о©Д,е╟:173cm:::╦Ж╧╚╟т:66~68:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1366,1367,1422,5,╟╜╣©*,5,╬фаж аа╬ф©Д,Ёй╧╚аа╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
1367,1368,1422,5,╧Фх©*,5,╬фаж аа╬ф©Д,L╩Г╠Ф юъгя╟м ╟╟╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1368,1369,1422,5,а╤╪Ж*,4,╦╬©║ ╣И╬Н©Д,╩Щ╟╒гя ╟м╨╦╢ы ╣н╡╝╟Ма╕ е╟╟║ 158а╓╣╣ ╣г╪╜ s╩ГюлаН╦╕ ╩Р╢б╣╔ дг╬Н©Д╠Фюл аыюл╟М ют╬Н╬ъ гр ╟м ╟╟╬ф©Д,е╟:158cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1369,1370,1422,5,╧щюГ*,5,╬фаж аа╬ф©Д,юГаЗ╣╣ аа╟М бЬ©К╟╗╣╣ аа╬ф©Д ╦╦а╥,е╟:170cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1370,1371,1422,5,╟╜╧н*,5,╬фаж аа╬ф©Д,цй╣Ы╬ф╣Июл цъц╣гь╪╜ аж╧╝гъ╢б╣╔ ╣Ш╤Фго╟М аа╬ф╨╦©╘©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:S
1371,1372,1422,5,цж©Ь*,5,╬фаж аа╬ф©Д,Ёй╧╚ фМгь╪╜ 2юо©║ гя╧Ь ют╬Н©Дfcmm аЬюш ╬к╬рю╦╦И ╫м╬Н©Д,е╟:173cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
1372,1373,1423,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  173  ╦Ж╧╚╟т  63╠в╥╧юл L ╩ГюлаН бЬ©К
1373,1374,1423,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  160  ╦Ж╧╚╟т  48╦геУ╦г ╨М╥Г╠в╥╧юл M ©║╪╬╪х фрцВ ╠в╥╧юл S ╩ГюлаН бЬ©К
1374,1375,1423,5,╫б*,5,╬фаж аа╬ф©Д,╩Ж Ёй╧╚ юл╩з╟М ©ю╧Жгмю╦╥н╩ГюлаН д©©Д Ёй╧╚ юл╩╣©Д,©и╪г1:е╛╥╢ ©║╪╬╪х фрцВ /╠в╥╧юлS
1375,1376,1423,5,╪у╧╚*,5,╬фаж аа╬ф©Д,©й ╩ГюлаН аа╟М ╧Х╪ш╨Э╦ёЁв©Д,е╟:185cm:::╦Ж╧╚╟т:87~89:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╦А╤УаЖ ╠в╥╧юл:::╩ГюлаН:XL
1376,1377,1423,5,юл╢ы*,5,╬фаж аа╬ф©Д,╠в╥║юл ╩Г╫г╟е╦И ╩Сюг╢б ╨М╥Г╠в╥╧юл цъц╣юл©Д,е╟:173cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:L
1377,1378,1423,5,юл╠Б*,5,╬фаж аа╬ф©Д,╟ка╓ ╪╪ф╝╩Р╢ы╟║ ╦╤ю╫©║ ╣И╬Н╪╜ ╤г ╠╦ютгу╢о╢ы╨╦╣И╨╦╣И юГаЗ аа╟М ╣Ш╤Фгь©ДгмюлЁ╙ ╩ГюлаН╣╣ ╣Эюл©║©Д ╬Ю╟ё ╥ГаНго╦И╪╜ бЬ ╟╗╠БЁв©Д,©и╪г2:е╛╥╢ ©║╪╬╪х фрцВ /╠в╥╧юлM
1378,1379,1423,5,╠Х╪Ё*,5,╬фаж аа╬ф©Д,е╟ 162©║ 50е╟╥н аъ1  ╠Фюл╢б ╠ФаЖ╦╦ ╣ПюРю╨ ╦╬©║╣И╬Н©Де╟╟║ ╬С╦╔ д©╤С,©и╪г2:е╛╥╢ ©║╪╬╪х фрцВ /╠в╥╧юлS(10©Ы 19юо ╪ЬбВ╧ъ╪ш)
1379,1380,1423,5,юлю╨*,5,╬фаж аа╬ф©Д,╧ыаЖ╣╣Ёй╧╚╣Ш╤Фго╟М ╦геУ╦г ╩Ж╩С╣╣ ╣Э ©Ьгъ╢Ь ╩Жюл╤С аа╬ф©Д,е╟:165cm:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1380,1381,1423,5,╠Х╨╦*,4,╦╬©║ ╣И╬Н©Д,╩Щ╟╒╨╦╢ы а╩ ╦╧юл е╘╠Д гя╣╔ ©╧╩╪╬Н©Д  ©Д╟м╨╦╢ы юшю╨ ╟и╥н гоЁ╙ ╢У ╫цеЁ╠Н╨а©Д ,©и╪г2:е╛╥╢ ©║╪╬╪х фрцВ /╠в╥╧юлL
1381,1382,1423,5,╠ХгЩ*,5,╬фаж аа╬ф©Д,╧╚Ё╜го╦И╪╜ ╣Ш╤Фгя ╟э©О╧ыаЖ цё╟М юж╬З╢б╣╔ юл ╧ыаЖ╟║ ©╧╩╣╨╦©╘╪╜ аж╧╝гъ╬Н©Д гЦ╧ВаЖ╣╣ юШ╢Гго╟т ЁнЁнго╟М а╬╬ф╦╝╨н╨п╣╣ гмюл ©╧╩╣╪╜ юъ ют╟М ╢ы╢р╟м╟╟╬ф©Д╢ы╦╝╣╣ ╠Ф╬Н╨╦©╘╪╜ ╦е©Л ╦╦а╥гу╢о╢ыюъют╟з╫ю╢о╢ы,е╟:177cm:::╦Ж╧╚╟т:72~74:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1382,1383,1423,5,юл╢ы*,5,╬фаж аа╬ф©Д,╦╩юл гй©Д ╬Ь╬Н©Д ╟а ╩Г╪╪©Д,
1383,1384,1423,5,╧за╓*,5,╬фаж аа╬ф©Д,╣Ш╤Фго╟М хд╣Е╤Ш╟╟юлют╢б╟еюл╩ч╢о╢ы,фР╪р╩ГюлаН:XL
1384,1385,1423,5,╧заЖ*,5,╬фаж аа╬ф©Д,╧ыаЖ Ёй╧╚ Ёй╧╚ юл╩╣©Д гм╣╣ юоюз╥н ╣Э Ё╩╥а©ю╟М ╦╬©║ ╣Л╢о╢ы ,©и╪г2:е╛╥╢ ©║╪╬╪х фрцВ /╠в╥╧юлM
1385,1386,1423,5,х╡гЩ*,5,╬фаж аа╬ф©Д,а╤╠щ ╢ы╦╝╟║ ╠Ф╠ДгоаЖ╦╦ ╫╨е╦юо╣╣ ╫игцго╟М ╣н╡╡╣╣ юШ╢Гго╟М ©╧╩╣©Дхд╣Еф╪╤Ш ╟╟юл ютю╦╦И ааю╩ ╟м ╟╟╬ф©Д,©и╪г2:е╛╥╢ ©║╪╬╪х фрцВ /╠в╥╧юлS
1386,1387,1423,5,╠Х╠т*,4,╦╬©║ ╣И╬Н©Д,╦геУ╦гю╨ ╣Ш╤Фго╟М ╩Лб╕ е╘╠Дгя╟м╟╟аЖ╦╦ аа╫ю╢о╢ыфрцВ╟║ sюн╣╔╣╣ Ёй╧╚ ╠Ф╬Н╪╜ ╠БюЕю╩ аы©╘╬ъ гр╟м╟╟╬ф©Д Ё╡©╘╟Ь©Кюл╤С ╬Нб© ╪Ж ╬Ь╟зар╠в╥║╣╣ ╦╦а╥гу╢о╢ы,©и╪г2:е╛╥╢ ©║╪╬╪х фрцВ /╠в╥╧юлS(10©Ы 26юо ╪ЬбВ╧ъ╪ш)
1387,1388,1423,5,╪╜©Л*,5,╬фаж аа╬ф©Д,╣Ш╤Фго╟М хд╣Е╤Ш╟╟юлют╢б╟еюл╩ч╢о╢ы,е╟:170cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1388,1389,1423,5,юс╧л*,5,╬фаж аа╬ф©Д,╧Х╪шю╨ ╨Э╦ё╟М ╬х©║ ╠Б╦П╤С╪╜ ╟э©О╧ыаЖЁв©Д╪╪юогь╪╜ ╧л╦╝╠╦╦е гу╢о╢ы╠Фюл юШ╢Гго╟М ╦╬©║ ╣И╬Н©Д,е╟:180cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:L:::╩Ж╩С:╦А╤УаЖ ╠в╥╧юл:::╩ГюлаН:XL
1389,1390,1423,5,гЖ*,5,╬фаж аа╬ф©Д,аа╬ф©Д ©Ьго╢Ь гмюл╠╦©Д,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1390,1391,1423,5,юЕ╪Ж*,4,╦╬©║ ╣И╬Н©Д,╧ыаЖ Ёй╧╚ ╦╬©║╣Л╢о╢ы,е╟:173cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M:::╩Ж╩С:╦А╤УаЖ ╠в╥╧юл:::╩ГюлаН:M
1391,1392,1423,5,Cho Hun Hu*,5,╬фаж аа╬ф©Д,©й аЬб╔ юл╩╣©Д ╢ы╦╔ ╠Б╦П ф╝╥╧юл╢в ╨╦╢ы хн ╣╣еХго╟М ╠Фюл╣╣юл╩зЁв©Д ф╞хВ а╕аЗ╣╣ аа╬ф©Д ╪рюГ©║ ╧н╟╗гя╣╔ ©╘╠Б╢б гв╩С╦╬©║╣ЕЁв©Д,е╟:178cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:L:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1392,1393,1423,5,юЭаь*,5,╬фаж аа╬ф©Д,╠БюЕюл а╤╠щ ╠Д╟е ╩╘╟М ╠╕цА,е╟:171cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1393,1394,1423,5,╠Х╫б*,5,╬фаж аа╬ф©Д,╨н╣И╨н╣Иго╟М ╣Ш╤Фго╟М юъ ╦б╬ф©Д,фР╪р╩ГюлаН:L:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1394,1395,1423,5,╠г©ю*,5,╬фаж аа╬ф©Д,юоюзгм фрцВ╤С ╠Б╨╩ю╦╥н ╟║аЖ╟М юж╠Б ааю╨╟м╟╟╬ф©Д ╬фаж фМгу╢о╢ы,е╟:171cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:L
1395,1396,1423,5,╠ХгЖ*,5,╬фаж аа╬ф©Д,╣Ч╬фюл гяев а╤╠щ е╘╠Дгя╣╔ Ёя фМго╢ы╟М гоЁв©Д╠б,╩Ж╩С:╦А╤УаЖ ╠в╥╧юл:::╩ГюлаН:M
1396,1397,1423,5,гяюГ*,5,╬фаж аа╬ф©Д,╣Ч╬фюл©м д©гц╥н гь╪╜ ╩Р╢б╣╔ ╣Чюл Ёй╧╚ аа╬ф гоЁв©Д,е╟:160cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:S:::╩Ж╩С:╦А╤УаЖ ╠в╥╧юл:::╩ГюлаН:S
1397,1398,1423,5,гяюГ*,5,╬фаж аа╬ф©Д,Ёй╧╚ ╣Ш╤Фго╟М ╩ГюлаН ╣Э ╦б╬ф Ёй╧╚ аа╬ф©Д,е╟:182cm:::╦Ж╧╚╟т:90~:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╦А╤УаЖ ╠в╥╧юл:::╩ГюлаН:XL
1398,1399,1423,5,╧заж*,5,╬фаж аа╬ф©Д,╬фаж фВ╠ыго╢о ааЁв©Д ╠ы╣╔ еУ©╒╫╨╤СаЖ╣╣ Ё╙©ю╦И аа╟з╬Н©Д,е╟:176cm:::╦Ж╧╚╟т:84~86:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╦А╤УаЖ ╠в╥╧юл:::╩ГюлаН:XL
1399,1400,1423,5,╧згЩ*,5,╬фаж аа╬ф©Д,╧ыаЖ ╣Ш╤Фго╟М ©╧╩╣©Д,е╟:172cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:L:::╩Ж╩С:╦А╤УаЖ ╠в╥╧юл:::╩ГюлаН:L
1400,1401,1423,5,╠Х╪╪*,5,╬фаж аа╬ф©Д,©╘юздё╠╦ ╪╠╧╟гъ╢б╣╔ аа╬фгь©Д,╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:M:::╩Ж╩С:╦А╤УаЖ ╠в╥╧юл:::╩ГюлаН:M
1401,1402,1423,5,х╡╫е*,5,╬фаж аа╬ф©Д,╪╪ф╝╟║ ╬Н©О╦╝╢б╟е ╩Ж╢ы╦╔ ╟ФгХюлЁв©Д Ёя ╠╦©╘©Ж©Д,е╟:160cm:::╦Ж╧╚╟т:54~56:::фР╪р╩ГюлаН:S:::╩Ж╩С:╦А╤УаЖ ╠в╥╧юл:::╩ГюлаН:M
1402,1403,1423,5,юла╓*,5,╬фаж аа╬ф©Д,╧ы╣П ╠БюЕ╣╣ ╣Э ╦б╟М гм╣╣ Ёй╧╚Ёй╧╚ ╦╬©║ ╣Л╢о╢ы ©╙╫ц fcmm,е╟:173cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:╦А╤УаЖ ╠в╥╧юл:::╩ГюлаН:M
1403,1404,1423,5,юн*,5,╬фаж аа╬ф©Д,©Ь╢эаа╟М╨н╣Е╥╞©Ж©Д фМгь©Д,е╟:165cm:::╦Ж╧╚╟т:63~65:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1404,1405,1423,5,х╡юн*,5,╬фаж аа╬ф©Д,╠БюЕюл ╬Ю╟ё ╠Ф╠Дгя╣╔ ╠╕бЗю╫,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1405,1406,1423,5,╪ш©К*,5,╬фаж аа╬ф©Д,юл╩з©Д,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:S
1406,1407,1423,5,╧з╠т*,5,╬фаж аа╬ф©Д,еК╟З ╠Фюл╟║ а╩ ╠Ф╟М е╘аЖ╦╦ ╠в╥║╣╣ юл╩з╟М ╠╕бЗю╨╟е ╟╟╬ф©Д,е╟:184cm:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:XL
1407,1408,1423,5,а╤©╣*,5,╬фаж аа╬ф©Д,бЬ©К╟╗юл Ёй╧╚ ╨н╣Е╥╢╟М ©й╣╣ ©╧╩╣©Д,е╟:165cm:::╦Ж╧╚╟т:90~:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:XL
1408,1409,1423,5,╧збЫ*,5,╬фаж аа╬ф©Д,╠б╠б,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1409,1410,1423,5,Ё╡╠ц*,5,╬фаж аа╬ф©Д,╬фаж аа╬ф©Д фМ╬хгу╢о╢ы,е╟:175cm:::╦Ж╧╚╟т:84~86:::фР╪р╩ГюлаН:L:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1410,1411,1423,5,╟╩*,5,╬фаж аа╬ф©Д,юл╩з╟М аа╫ю╢о╢ы,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:XL
1411,1412,1423,5,╠Х╠м*,5,╬фаж аа╬ф©Д,╣Ш╤Фго╟Маа╫ю╢о╢ы,е╟:176cm:::╦Ж╧╚╟т:81~83:::фР╪р╩ГюлаН:L:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:XL
1412,1413,1423,5,╬х╠Б*,5,╬фаж аа╬ф©Д,╧ыаЖ╟║ Ёй╧╚ фМгь©Д,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:XL
1413,1414,1423,5,╠Х╢К*,5,╬фаж аа╬ф©Д,╩Щ╟╒гя╟е╨╦╢ы хн╬ю юл╩з╟М ╠Б╦П╟║ ╤я╟е©Н фМюл╤С ╟э©О©║╣╣ ╣Ш╤ФхВ ютю╩╪Ж юж╟М ©й дз╣Пго╠Б©║ юл╩з гмюл©║©Д,е╟:170cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:S
1414,1415,1423,5,юл©Л*,5,╬фаж аа╬ф©Д,ют╬Н╨╦╢о╠Я а╕╟║ ╩Щ╟╒гя╟е╨╦╢ы хн ╬ю ╢У аа╬ф©Д аЬб╔ ╢ы╦╔╩Жюж╢ы╦И гоЁ╙ ╢У ╩Л╥а╠╦©Д  фМ╬хгт╟З ╠Р╡Шгтю╩ ©Ьго╫ц╢б╨пюл╤С╦И ╟╜цъ╣Е╥а©Д аЬб╔ цж╟М,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1415,1416,1423,5,╫ею╨*,5,╬фаж аа╬ф©Д,╠Б╦ПеЕеЕго╢о ╟э©О©║ ╡Т╤╠ ╬Ью╩╟е ╟╟╬ф©ДцЁю╫©║ хд╣Е╦╦ ╩Я╢ы╟║ аЗ╣╣ аа╟М ╣Пюзюн╣╣ юл╩╣╪╜фрцВа╬╥Ы╨╟╥н ╩Г╟М ╫╨÷┤ хд╦╝╫╨ ╢ы ╠╦╦егъ╬Н©Д,е╟:177cm:::╦Ж╧╚╟т:81~83:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1416,1417,1423,5,юл╫б*,5,╬фаж аа╬ф©Д,аа╬ф©Д,фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1417,1418,1423,5,╟Мю╠*,5,╬фаж аа╬ф©Д,аа╬ф©Д,е╟:173cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1418,1419,1423,5,╠ХгЖ*,5,╬фаж аа╬ф©Д,╧ыаЖ╢б ╣╣еХгь╪╜ ╣Ш╤Фгя╣╔ юЗгяев╢б еКюл а╩ е╘╠╦ ╠БюЕ╣╣ а╤╠щ ╠Ф╬Н╪╜ ╪Ж╪╠гь╬ъ гр ╟м ╟╟╬ф©Да╩ ╫╫╦╡гм ╧Жа╞╣╣ Ё╙©тю╦╦И аа╟з╬Н©К,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:S
1419,1420,1423,5,╪╨*,5,╬фаж аа╬ф©Д,а╩ е╘╠Д гя╣╔ юл╩ш╟е ╟╟╬ф©Д,е╟:172cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1420,1421,1423,5,╠Х╧н*,5,╬фаж аа╬ф©Д,╠Б╦П╟║ юж╬Н╪╜ ╩Щ╟╒╨╦╢ы ╣н╡╝аЖ╦╦ ╦╦а╥гу╢о╢ы,е╟:170cm:::╦Ж╧╚╟т:69~71:::фР╪р╩ГюлаН:L:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1421,1422,1423,5,гяю╨хЯ(гЭ╠ы╧Э╠ы*,5,╬фаж аа╬ф©Д,ф╝╥╧юл╢в╧ыаЖ╟║ гв╩С б╙╬ф╪╜ ╠╦╦его╠БхШ╣И╬З╢б╣╔ юъ╦бЁв©Д  юзаж ╬ж©Кго╟т╣и╟е╟╟Ёв©Д  ╣Ш╤Фго╟Маа╫ю╢о╢ы,е╟:188cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:L:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1422,1423,1423,5,╟М╪╨*,5,╬фаж аа╬ф©Д,фМго╟М гмюл ааЁв©╘,╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
1423,1424,1423,5,юл╧л*,5,╬фаж аа╬ф©Д,╩ГюлаН г╔ ╬х╨╦╟М ╫цдя╪╜ а╩ е╘аЖ╦╦ аа╬ф©Д,е╟:163cm:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
1424,1425,1438,5,гяю╠*,5,╬фаж аа╬ф©Д,Ёй╧╚ фМгь©Д  ╬Ю╟ё ╤║╨╧╟╟╠Б╣╣го╟М ©Н╣©гр╤╖╦╤╢ы ╤║╣╣ юъЁ╙╟М гм╣╣ а╤юЩгр ╪Ж юж╬Н╪╜ юл╩з╟т ютю╩ ╪Ж юж╬Н©Д  ╩║╦И ╧ы╥н ╦╩╤С╪╜ юлф╡©║ гя╧Ь╬©ю╨ ют╟М юж╬Н©Д ©ДаР ╣╔юо╦╝ ©Н╣©╨╧,е╟:153cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
1425,1426,1438,5,юл╪╪*,5,╬фаж аа╬ф©Д,©ДаР Ё╞╬╬╣╣ а╤╠щ ╫р╫ргьаЖ╟М ╠ы╣╔ Ё╡╣И╟З ╨Я╫агя ╧ы╤В╦╥юл╢б ют╠Б ╫хю╦╢о е╘╥сю╦╥н ют╬Н╨╪╠Н го╟М аж╧╝гъ╬Н©Дц╩╧ыаЖ©║╣╣ юъ╬Н©О╦╝╟М ╥╧╠К╫╨©║╣╣ юъ╬Н©О╦╝╟М ╬Н╤╡╟иют╬Н╣╣ ╢ы ©╧╩╣╧Ж╦╝Ёв©Д©Н╣©╟╔╤╖ ╥╧╠К╫╨©║ ют╬З╢У╢о фп╪г╦╝╢У╣х ╢юЁ╕юл╬З╫ю╢о╢ы D╠в╦╝╟М юШ╢Ггя ╣н╡╡╥н ©ДаРют╠Б ╣Эюл©║©Дюъ ют╟з╫ю╢о╢ы,е╟:162cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:M
1426,1427,1438,5,╫╢*,5,╬фаж аа╬ф©Д,аЖ╠щ ют╠Б ╣Э ааю╨ ╧ы╤В╦╥юл©║©Д е╘╥сюл╤С ╢ы╦╝╣╣ ╠Ф╬Н╨╦юл╟М ╫╨ф╝╦╣ биюл╢б╟е╤Ш ╬хбиюл╢б╟е╤Ш ╫╨е╦юоюл ╢ч╤С╪╜ ╦╥ ют╬Н╣╣ ╢юЁ╕юж╬Н ╨╦©╘©Д  ╟║ю╩©║ ╩Й ╬фюлеш аъ цж╬жеш ,е╟:167cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:S
1427,1428,1438,5,j91307*,5,╬фаж аа╬ф©Д,©ДаР ╫р╫ргя╣╔ ╩Лб╕ ╟ид║╠Б аа╬ф©Д ╡ы╬х╡ы ╢юЁ╕ Ё╩╠Б╣╣ аа╟М хР╩Ж╣╣ ╠╦╦еюг╩Г юж╫ю╢о╢ы ,е╟:159cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:M
1428,1429,1438,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  158  ╦Ж╧╚╟т  42╨М╥╒ бЬ©К
1429,1430,1438,5,аЖ*,5,╬фаж аа╬ф©Д,аЖ╠щ Ё╞╬╬©║ ют╠Б ╣Эаа╬ф©Д гмюл╤Ш ╠Фюл╟╗╣╣ ©Ьго╢Ь ╩ГюлаН╤С ╦╦а╥гу╢о╢Г юл╩╣©Д,е╟:169cm:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:FREE
